{'text': '00', 'count': 1}
{'text': 'sportsman s', 'count': 1}
{'text': 'sposee', 'count': 1}
{'text': 'sposen', 'count': 1}
{'text': 'spothad', 'count': 1}
{'text': 'spoti', 'count': 1}
{'text': 'spotlessness', 'count': 1}
{'text': 'spotless but', 'count': 1}
{'text': 'spotthereby', 'count': 1}
{'text': 'spot une', 'count': 1}
{'text': 'spouters', 'count': 1}
{'text': 'spoutings that', 'count': 1}
{'text': 'spout hands', 'count': 1}
{'text': 'spout whether', 'count': 1}
{'text': 'spraining', 'count': 1}
{'text': 'sprains', 'count': 1}
{'text': 'sprat', 'count': 1}
{'text': 'sprawly', 'count': 1}
{'text': 'spraycolumn', 'count': 1}
{'text': 'springcarriage', 'count': 1}
{'text': 'springhead', 'count': 1}
{'text': 'springlike', 'count': 1}
{'text': 'springtidemarius', 'count': 1}
{'text': 'springy', 'count': 1}
{'text': 'spring he s', 'count': 1}
{'text': 'spring slapjacks', 'count': 1}
{'text': 'sprinkler', 'count': 1}
{'text': 'sprinkles', 'count': 1}
{'text': 'sprouts', 'count': 1}
{'text': 'sprucelooking', 'count': 1}
{'text': 'spry', 'count': 1}
{'text': 'spshd ', 'count': 1}
{'text': 'spume', 'count': 1}
{'text': 'spunk', 'count': 1}
{'text': 'spurneth', 'count': 1}
{'text': 'spurning', 'count': 1}
{'text': 'spurrings', 'count': 1}
{'text': 'spurt', 'count': 1}
{'text': 'spurzheim', 'count': 1}
{'text': 'sputtered', 'count': 1}
{'text': 'spyer', 'count': 1}
{'text': 'spywitness', 'count': 1}
{'text': 'sp sski', 'count': 1}
{'text': 'squadron that', 'count': 1}
{'text': 'squadron s', 'count': 1}
{'text': 'squadwon', 'count': 1}
{'text': 'squah', 'count': 1}
{'text': 'squally', 'count': 1}
{'text': 'squall s', 'count': 1}
{'text': 'squalor', 'count': 1}
{'text': 'squandering', 'count': 1}
{'text': 'squarefuneral', 'count': 1}
{'text': 'squareness', 'count': 1}
{'text': 'squaresail', 'count': 1}
{'text': 'squareset', 'count': 1}
{'text': 'squaresi', 'count': 1}
{'text': 'square for', 'count': 1}
{'text': 'squash', 'count': 1}
{'text': 'squashing', 'count': 1}
{'text': 'squealed', 'count': 1}
{'text': 'squeals', 'count': 1}
{'text': 'squelch', 'count': 1}
{'text': 'squelette', 'count': 1}
{'text': 'squilgee', 'count': 1}
{'text': 'squinted', 'count': 1}
{'text': 'squinting', 'count': 1}
{'text': 'squirm', 'count': 1}
{'text': 'squirrelfur', 'count': 1}
{'text': 'squirrels', 'count': 1}
{'text': 'squirt', 'count': 1}
{'text': 'squirting', 'count': 1}
{'text': 'squitchy', 'count': 1}
{'text': 'sqush', 'count': 1}
{'text': 'squshed', 'count': 1}
{'text': 'ssss', 'count': 1}
{'text': 'stability', 'count': 1}
{'text': 'stabled', 'count': 1}
{'text': 'stablekeeper', 'count': 1}
{'text': 'stablemens', 'count': 1}
{'text': 'stabling', 'count': 1}
{'text': 'stablish', 'count': 1}
{'text': 'stacking', 'count': 1}
{'text': 'staffcommander', 'count': 1}
{'text': 'staff and', 'count': 1}
{'text': 'stagebox', 'count': 1}
{'text': 'stagecoaches', 'count': 1}
{'text': 'stagecoaching', 'count': 1}
{'text': 'stagedoor', 'count': 1}
{'text': 'stagedriver', 'count': 1}
{'text': 'stageha', 'count': 1}
{'text': 'stageplayer', 'count': 1}
{'text': 'stagewagon', 'count': 1}
{'text': 'stage neither', 'count': 1}
{'text': 'stage who', 'count': 1}
{'text': 'staggeringly', 'count': 1}
{'text': 'staghunter', 'count': 1}
{'text': 'staginess', 'count': 1}
{'text': 'staglike', 'count': 1}
{'text': 'stagnate', 'count': 1}
{'text': 'staineth', 'count': 1}
{'text': 'staining i', 'count': 1}
{'text': 'staircaseall', 'count': 1}
{'text': 'staircaseleft', 'count': 1}
{'text': 'stairlike', 'count': 1}
{'text': 'stairsnobody', 'count': 1}
{'text': 'stairsweeper', 'count': 1}
{'text': 'stairswhere', 'count': 1}
{'text': 'staithes', 'count': 1}
{'text': 'stakewise', 'count': 1}
{'text': 'stakeyou', 'count': 1}
{'text': 'stallfed', 'count': 1}
{'text': 'stammerer', 'count': 1}
{'text': 'stammeringly', 'count': 1}
{'text': 'stammerings', 'count': 1}
{'text': 'stammers', 'count': 1}
{'text': 'stampdealers', 'count': 1}
{'text': 'stampedoes', 'count': 1}
{'text': 'stampings', 'count': 1}
{'text': 'stanch', 'count': 1}
{'text': 'stanchion', 'count': 1}
{'text': 'stanchions', 'count': 1}
{'text': 'standardbearer', 'count': 1}
{'text': 'standardbearers', 'count': 1}
{'text': 'standerofmastheads', 'count': 1}
{'text': 'standersofmastheads', 'count': 1}
{'text': 'standi', 'count': 1}
{'text': 'standingfor', 'count': 1}
{'text': 'standoff', 'count': 1}
{'text': 'standor', 'count': 1}
{'text': 'standup', 'count': 1}
{'text': 'stand a', 'count': 1}
{'text': 'stand his', 'count': 1}
{'text': 'stand however', 'count': 1}
{'text': 'stand miles', 'count': 1}
{'text': 'stannin ', 'count': 1}
{'text': 'staphyla', 'count': 1}
{'text': 'starbelled', 'count': 1}
{'text': 'starboardport', 'count': 1}
{'text': 'starboleens', 'count': 1}
{'text': 'starbuck a', 'count': 1}
{'text': 'starbuck but', 'count': 1}
{'text': 'starbuck luck', 'count': 1}
{'text': 'starbuck seacoal', 'count': 1}
{'text': 'starbuck stave', 'count': 1}
{'text': 'starbuck s wife', 'count': 1}
{'text': 'starchiest', 'count': 1}
{'text': 'starers', 'count': 1}
{'text': 'stareth', 'count': 1}
{'text': 'starfish', 'count': 1}
{'text': 'starkempty', 'count': 1}
{'text': 'starlike', 'count': 1}
{'text': 'starlit', 'count': 1}
{'text': 'starring', 'count': 1}
{'text': 'starstuff', 'count': 1}
{'text': 'started what', 'count': 1}
{'text': 'starter', 'count': 1}
{'text': 'starteth', 'count': 1}
{'text': 'startinghe', 'count': 1}
{'text': 'startingpoint', 'count': 1}
{'text': 'startin ', 'count': 1}
{'text': 'startleft', 'count': 1}
{'text': 'startlement', 'count': 1}
{'text': 'startlish', 'count': 1}
{'text': 'start n', 'count': 1}
{'text': 'starved who', 'count': 1}
{'text': 'starving and', 'count': 1}
{'text': 'starwise', 'count': 1}
{'text': 'stat', 'count': 1}
{'text': 'statedisembowelled', 'count': 1}
{'text': 'stateliest', 'count': 1}
{'text': 'stateprojector', 'count': 1}
{'text': 'statesas', 'count': 1}
{'text': 'statesecret', 'count': 1}
{'text': 'statesgeneral', 'count': 1}
{'text': 'statesgeneral evoked', 'count': 1}
{'text': 'statesmans', 'count': 1}
{'text': 'state in', 'count': 1}
{'text': 'stationers', 'count': 1}
{'text': 'stationmasters', 'count': 1}
{'text': 'stationthough', 'count': 1}
{'text': 'statistical', 'count': 1}
{'text': 'statistically', 'count': 1}
{'text': 'statisticians', 'count': 1}
{'text': 'statu', 'count': 1}
{'text': 'statuesque', 'count': 1}
{'text': 'statuette', 'count': 1}
{'text': 'statures', 'count': 1}
{'text': 'statutory', 'count': 1}
{'text': 'staubs', 'count': 1}
{'text': 'staunching', 'count': 1}
{'text': 'stayeth', 'count': 1}
{'text': 'stayi', 'count': 1}
{'text': 'staylaces', 'count': 1}
{'text': 'sta ole', 'count': 1}
{'text': 'sta ted', 'count': 1}
{'text': 'steadied', 'count': 1}
{'text': 'steadier', 'count': 1}
{'text': 'steadiest', 'count': 1}
{'text': 'steadingsailors', 'count': 1}
{'text': 'steakbits', 'count': 1}
{'text': 'steaks', 'count': 1}
{'text': 'stealer', 'count': 1}
{'text': 'stealersouthern', 'count': 1}
{'text': 'stealinga', 'count': 1}
{'text': 'stealthiest', 'count': 1}
{'text': 'steamand', 'count': 1}
{'text': 'steamboating', 'count': 1}
{'text': 'steamboat s', 'count': 1}
{'text': 'steamengines', 'count': 1}
{'text': 'steams', 'count': 1}
{'text': 'stean', 'count': 1}
{'text': 'steelbits', 'count': 1}
{'text': 'steelblue', 'count': 1}
{'text': 'steelkilt but', 'count': 1}
{'text': 'steellike', 'count': 1}
{'text': 'steelpointed', 'count': 1}
{'text': 'steeping', 'count': 1}
{'text': 'steeplechase', 'count': 1}
{'text': 'steepness', 'count': 1}
{'text': 'steepprowed', 'count': 1}
{'text': 'steerage', 'count': 1}
{'text': 'steerer', 'count': 1}
{'text': 'steeringbuttons', 'count': 1}
{'text': 'steeringgear', 'count': 1}
{'text': 'stefan', 'count': 1}
{'text': 'steinkoff', 'count': 1}
{'text': 'steins', 'count': 1}
{'text': 'stellar', 'count': 1}
{'text': 'stellated', 'count': 1}
{'text': 'stemmed', 'count': 1}
{'text': 'stemmer', 'count': 1}
{'text': 'stempiece', 'count': 1}
{'text': 'stenograph', 'count': 1}
{'text': 'stenography', 'count': 1}
{'text': 'stentor', 'count': 1}
{'text': 'stentorian', 'count': 1}
{'text': 'stepdaughters', 'count': 1}
{'text': 'stephanus', 'count': 1}
{'text': 'stepsfor', 'count': 1}
{'text': 'stepsons', 'count': 1}
{'text': 'step novich', 'count': 1}
{'text': 'step nych', 'count': 1}
{'text': 'stereotype', 'count': 1}
{'text': 'sterlets', 'count': 1}
{'text': 'sterne', 'count': 1}
{'text': 'sterned', 'count': 1}
{'text': 'sternlooking', 'count': 1}
{'text': 'sternpost', 'count': 1}
{'text': 'sternsheets', 'count': 1}
{'text': 'sternward', 'count': 1}
{'text': 'sternwheel', 'count': 1}
{'text': 'sternwreck', 'count': 1}
{'text': 'stern a', 'count': 1}
{'text': 'stevedore', 'count': 1}
{'text': 'stewards ', 'count': 1}
{'text': 'steward after', 'count': 1}
{'text': 'stewed', 'count': 1}
{'text': 'stewpans', 'count': 1}
{'text': 'stews', 'count': 1}
{'text': 'stickingplaster', 'count': 1}
{'text': 'stickingplasters', 'count': 1}
{'text': 'stiffarmed', 'count': 1}
{'text': 'stiffens', 'count': 1}
{'text': 'stifffingered', 'count': 1}
{'text': 'stig', 'count': 1}
{'text': 'stigand', 'count': 1}
{'text': 'stigmatized', 'count': 1}
{'text': 'stiles', 'count': 1}
{'text': 'stilettolike', 'count': 1}
{'text': 'stillborn', 'count': 1}
{'text': 'stilldeeper', 'count': 1}
{'text': 'stiller', 'count': 1}
{'text': 'stillest', 'count': 1}
{'text': 'stillexisting', 'count': 1}
{'text': 'stillgreen', 'count': 1}
{'text': 'stillhigher', 'count': 1}
{'text': 'stilli ll', 'count': 1}
{'text': 'stilljust', 'count': 1}
{'text': 'stillnessthe', 'count': 1}
{'text': 'stillnever', 'count': 1}
{'text': 'stilloh', 'count': 1}
{'text': 'stillor', 'count': 1}
{'text': 'stillstronger', 'count': 1}
{'text': 'stillthat s', 'count': 1}
{'text': 'stillunplastered', 'count': 1}
{'text': 'still was', 'count': 1}
{'text': 'still ', 'count': 1}
{'text': 'stilted', 'count': 1}
{'text': 'stilton', 'count': 1}
{'text': 'stimulatingly', 'count': 1}
{'text': 'stimulus', 'count': 1}
{'text': 'stinction', 'count': 1}
{'text': 'stinginess', 'count': 1}
{'text': 'stinking', 'count': 1}
{'text': 'stinting', 'count': 1}
{'text': 'stipend', 'count': 1}
{'text': 'stipulate', 'count': 1}
{'text': 'stirrings', 'count': 1}
{'text': 'stir a', 'count': 1}
{'text': 'stitch', 'count': 1}
{'text': 'stitcher', 'count': 1}
{'text': 'stitches', 'count': 1}
{'text': 'stiver', 'count': 1}
{'text': 'sto', 'count': 1}
{'text': 'stockade', 'count': 1}
{'text': 'stockades', 'count': 1}
{'text': 'stockbrokers', 'count': 1}
{'text': 'stockcattle', 'count': 1}
{'text': 'stockcompanies', 'count': 1}
{'text': 'stockfish', 'count': 1}
{'text': 'stockholm', 'count': 1}
{'text': 'stockingless', 'count': 1}
{'text': 'stockingweavers', 'count': 1}
{'text': 'stockstill', 'count': 1}
{'text': 'stodgy', 'count': 1}
{'text': 'stoic', 'count': 1}
{'text': 'stoically', 'count': 1}
{'text': 'stoics', 'count': 1}
{'text': 'stokers', 'count': 1}
{'text': 'stomped', 'count': 1}
{'text': 'stomping', 'count': 1}
{'text': 'stonea', 'count': 1}
{'text': 'stonearches', 'count': 1}
{'text': 'stoneblind', 'count': 1}
{'text': 'stonebreakers', 'count': 1}
{'text': 'stonebreaking', 'count': 1}
{'text': 'stonebuilt', 'count': 1}
{'text': 'stonecarved', 'count': 1}
{'text': 'stonecave', 'count': 1}
{'text': 'stonecliff', 'count': 1}
{'text': 'stonecliffs', 'count': 1}
{'text': 'stonecutters', 'count': 1}
{'text': 'stonedthat', 'count': 1}
{'text': 'stoneless', 'count': 1}
{'text': 'stonemason', 'count': 1}
{'text': 'stonemullioned', 'count': 1}
{'text': 'stonesfetched', 'count': 1}
{'text': 'stonestill', 'count': 1}
{'text': 'stonily', 'count': 1}
{'text': 'stoning', 'count': 1}
{'text': 'stoodest', 'count': 1}
{'text': 'stoopingly', 'count': 1}
{'text': 'stopcarriage', 'count': 1}
{'text': 'stopgap', 'count': 1}
{'text': 'stoplook', 'count': 1}
{'text': 'stoppeda', 'count': 1}
{'text': 'stopper', 'count': 1}
{'text': 'stoppers', 'count': 1}
{'text': 'stoppingplaces', 'count': 1}
{'text': 'stopt', 'count': 1}
{'text': 'storagerooms', 'count': 1}
{'text': 'storehouses', 'count': 1}
{'text': 'storekeeper', 'count': 1}
{'text': 'storiesstories', 'count': 1}
{'text': 'storks', 'count': 1}
{'text': 'stormblasts', 'count': 1}
{'text': 'stormclouds', 'count': 1}
{'text': 'stormcurrent', 'count': 1}
{'text': 'stormlashed', 'count': 1}
{'text': 'stormpelted', 'count': 1}
{'text': 'stormsemblem', 'count': 1}
{'text': 'stormtime', 'count': 1}
{'text': 'stormtrysail', 'count': 1}
{'text': 'storybook', 'count': 1}
{'text': 'storynor', 'count': 1}
{'text': 'storythe', 'count': 1}
{'text': 'storytom', 'count': 1}
{'text': 'storyvaluable', 'count': 1}
{'text': 'story they', 'count': 1}
{'text': 'story to', 'count': 1}
{'text': 'stoutbuilt', 'count': 1}
{'text': 'stowage', 'count': 1}
{'text': 'stowaways', 'count': 1}
{'text': 'straddled', 'count': 1}
{'text': 'straddling', 'count': 1}
{'text': 'strafford', 'count': 1}
{'text': 'strafford s', 'count': 1}
{'text': 'straggly', 'count': 1}
{'text': 'straightaway', 'count': 1}
{'text': 'straightbodied', 'count': 1}
{'text': 'straighter', 'count': 1}
{'text': 'straightflying', 'count': 1}
{'text': 'straightforwardly', 'count': 1}
{'text': 'straightset', 'count': 1}
{'text': 'straitjacket', 'count': 1}
{'text': 'straitwaistcoats', 'count': 1}
{'text': 'stralsund', 'count': 1}
{'text': 'strandguard', 'count': 1}
{'text': 'strandings', 'count': 1}
{'text': 'strandwatchman', 'count': 1}
{'text': 'strangeand', 'count': 1}
{'text': 'strangecomer', 'count': 1}
{'text': 'strangenow', 'count': 1}
{'text': 'stranger2', 'count': 1}
{'text': 'strangerand', 'count': 1}
{'text': 'strangesaid', 'count': 1}
{'text': 'strangespirit', 'count': 1}
{'text': 'strangethoughted', 'count': 1}
{'text': 'strapping', 'count': 1}
{'text': 'strasba', 'count': 1}
{'text': 'stratagem', 'count': 1}
{'text': 'strategical', 'count': 1}
{'text': 'strategically', 'count': 1}
{'text': 'strategists', 'count': 1}
{'text': 'strategy ', 'count': 1}
{'text': 'stratie', 'count': 1}
{'text': 'strauch', 'count': 1}
{'text': 'strawcoloured', 'count': 1}
{'text': 'strays', 'count': 1}
{'text': 'streaking', 'count': 1}
{'text': 'streaksrafts', 'count': 1}
{'text': 'streamcurrents', 'count': 1}
{'text': 'streamsaving', 'count': 1}
{'text': 'streetand', 'count': 1}
{'text': 'streetcabs', 'count': 1}
{'text': 'streetdoor', 'count': 1}
{'text': 'streetful', 'count': 1}
{'text': 'streetlamps', 'count': 1}
{'text': 'streetlantern', 'count': 1}
{'text': 'streetposts', 'count': 1}
{'text': 'streetpreacher', 'count': 1}
{'text': 'streetsmuch', 'count': 1}
{'text': 'streetspresenting', 'count': 1}
{'text': 'streetstalls', 'count': 1}
{'text': 'streetstones', 'count': 1}
{'text': 'streetswhy', 'count': 1}
{'text': 'streets but', 'count': 1}
{'text': 'streeturchindom', 'count': 1}
{'text': 'streetvendor', 'count': 1}
{'text': 'streetwhen', 'count': 1}
{'text': 'streightens', 'count': 1}
{'text': 'streights', 'count': 1}
{'text': 'strello', 'count': 1}
{'text': 'strengo', 'count': 1}
{'text': 'strength her', 'count': 1}
{'text': 'strength ', 'count': 1}
{'text': 'stretchinga', 'count': 1}
{'text': 'stretchy', 'count': 1}
{'text': 'strew', 'count': 1}
{'text': 'streweth', 'count': 1}
{'text': 'strewing', 'count': 1}
{'text': 'strewments', 'count': 1}
{'text': 'strickly', 'count': 1}
{'text': 'stricter', 'count': 1}
{'text': 'stridden', 'count': 1}
{'text': 'strifebringing', 'count': 1}
{'text': 'strifes', 'count': 1}
{'text': 'stringing', 'count': 1}
{'text': 'stringy', 'count': 1}
{'text': 'striveth', 'count': 1}
{'text': 'stroller', 'count': 1}
{'text': 'strom lova', 'count': 1}
{'text': 'stronga', 'count': 1}
{'text': 'strongaquiline', 'count': 1}
{'text': 'strongbox', 'count': 1}
{'text': 'strongeryou', 'count': 1}
{'text': 'stronges', 'count': 1}
{'text': 'strongfaced', 'count': 1}
{'text': 'strongholds', 'count': 1}
{'text': 'stronghold a', 'count': 1}
{'text': 'strongminded', 'count': 1}
{'text': 'strongplaited', 'count': 1}
{'text': 'strongset', 'count': 1}
{'text': 'strongsmelling', 'count': 1}
{'text': 'strongsouled', 'count': 1}
{'text': 'strophes', 'count': 1}
{'text': 'stroud', 'count': 1}
{'text': 'struckwhich', 'count': 1}
{'text': 'struck two', 'count': 1}
{'text': 'structural', 'count': 1}
{'text': 'strude', 'count': 1}
{'text': 'strugglebeowulfs', 'count': 1}
{'text': 'struggledhis', 'count': 1}
{'text': 'strumming', 'count': 1}
{'text': 'strutting', 'count': 1}
{'text': 'str gonov', 'count': 1}
{'text': 'str gonov whom', 'count': 1}
{'text': 'stuart', 'count': 1}
{'text': 'stubbing', 'count': 1}
{'text': 'stubblefield', 'count': 1}
{'text': 'stubbornest', 'count': 1}
{'text': 'stubbornset', 'count': 1}
{'text': 'stubby', 'count': 1}
{'text': 'stubb caught', 'count': 1}
{'text': 'stubb d ye', 'count': 1}
{'text': 'stubb he', 'count': 1}
{'text': 'stubb luck', 'count': 1}
{'text': 'stubb one', 'count': 1}
{'text': 'stubb that s', 'count': 1}
{'text': 'studentesses', 'count': 1}
{'text': 'studentquarter', 'count': 1}
{'text': 'student s', 'count': 1}
{'text': 'studymrs', 'count': 1}
{'text': 'studyquick', 'count': 1}
{'text': 'study that', 'count': 1}
{'text': 'stuff only', 'count': 1}
{'text': 'stultifying', 'count': 1}
{'text': 'stumpand', 'count': 1}
{'text': 'stumpin', 'count': 1}
{'text': 'stumping', 'count': 1}
{'text': 'stumpspeech', 'count': 1}
{'text': 'stumpy', 'count': 1}
{'text': 'stump do', 'count': 1}
{'text': 'stunning', 'count': 1}
{'text': 'stunsail after', 'count': 1}
{'text': 'stunted', 'count': 1}
{'text': 'stun sails', 'count': 1}
{'text': 'stupidness', 'count': 1}
{'text': 'stupidthe', 'count': 1}
{'text': 'stuttered', 'count': 1}
{'text': 'stuttering', 'count': 1}
{'text': 'stuttgart', 'count': 1}
{'text': 'stwuck', 'count': 1}
{'text': 'stylehe', 'count': 1}
{'text': 'styles', 'count': 1}
{'text': 'stylish', 'count': 1}
{'text': 'stylites', 'count': 1}
{'text': 'stymphelos', 'count': 1}
{'text': 'styra', 'count': 1}
{'text': 'st shka', 'count': 1}
{'text': 'suave', 'count': 1}
{'text': 'suavest', 'count': 1}
{'text': 'sub', 'count': 1}
{'text': 'subacetate', 'count': 1}
{'text': 'subalterns', 'count': 1}
{'text': 'subaltern s', 'count': 1}
{'text': 'subcutaneous', 'count': 1}
{'text': 'subdiaconate', 'count': 1}
{'text': 'subdirectory', 'count': 1}
{'text': 'subdivide', 'count': 1}
{'text': 'subdivided', 'count': 1}
{'text': 'subdivisible', 'count': 1}
{'text': 'subervic', 'count': 1}
{'text': 'subiacohe', 'count': 1}
{'text': 'subj', 'count': 1}
{'text': 'subjectand', 'count': 1}
{'text': 'subjective', 'count': 1}
{'text': 'subjects ', 'count': 1}
{'text': 'subject the', 'count': 1}
{'text': 'subject they', 'count': 1}
{'text': 'subject this', 'count': 1}
{'text': 'subjugate', 'count': 1}
{'text': 'subjugation', 'count': 1}
{'text': 'sublieutenancy', 'count': 1}
{'text': 'sublimated', 'count': 1}
{'text': 'sublimegods', 'count': 1}
{'text': 'sublimely', 'count': 1}
{'text': 'sublimities', 'count': 1}
{'text': 'submarine', 'count': 1}
{'text': 'submergence', 'count': 1}
{'text': 'submersion', 'count': 1}
{'text': 'submitthat', 'count': 1}
{'text': 'subordinately', 'count': 1}
{'text': 'subordinates ahab', 'count': 1}
{'text': 'subordinating', 'count': 1}
{'text': 'subordination looked', 'count': 1}
{'text': 'suborn', 'count': 1}
{'text': 'subornation', 'count': 1}
{'text': 'subs', 'count': 1}
{'text': 'subscriber', 'count': 1}
{'text': 'subscribes', 'count': 1}
{'text': 'subscriptions', 'count': 1}
{'text': 'subserve', 'count': 1}
{'text': 'subsides', 'count': 1}
{'text': 'subst', 'count': 1}
{'text': 'substancesolid', 'count': 1}
{'text': 'substance the', 'count': 1}
{'text': 'substantiate', 'count': 1}
{'text': 'substantiates', 'count': 1}
{'text': 'substantive', 'count': 1}
{'text': 'substantives', 'count': 1}
{'text': 'substitutes', 'count': 1}
{'text': 'subsubs', 'count': 1}
{'text': 'subterraneousness', 'count': 1}
{'text': 'subtilize', 'count': 1}
{'text': 'subtilty', 'count': 1}
{'text': 'subtleness', 'count': 1}
{'text': 'subtler', 'count': 1}
