{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'werewolves'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'were’t'}
{'tf_idf': 0.0002099793628994679, 'doc_id': 'iliad', 'text': 'wert'}
{'tf_idf': 3.424396733954957e-05, 'doc_id': 'frankestein', 'text': 'wert'}
{'tf_idf': 3.1833489918981805e-05, 'doc_id': 'beowulf', 'text': 'wert'}
{'tf_idf': 0.0001510549687914039, 'doc_id': 'frankestein', 'text': 'werter'}
{'tf_idf': 3.776374219785097e-05, 'doc_id': 'frankestein', 'text': 'werters'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'werther'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wery'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'wery'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'wery'}
{'tf_idf': 0.0006424347306314166, 'doc_id': 'tom_sawyer', 'text': 'wes'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wesince'}
{'tf_idf': 1.0322111735447841e-05, 'doc_id': 'tom_sawyer', 'text': 'west'}
{'tf_idf': 6.0346809710761446e-06, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'west'}
{'tf_idf': 4.3859794056382535e-06, 'doc_id': 'persuasion', 'text': 'west'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'westaway'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'westaways'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'westbury'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'westdane'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'westdanes'}
{'tf_idf': 0.0006654221315959877, 'doc_id': 'dracula', 'text': 'westenra'}
{'tf_idf': 0.00016185943741524024, 'doc_id': 'dracula', 'text': 'westenras'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'westerly'}
{'tf_idf': 2.770076931287776e-05, 'doc_id': 'moby_dick', 'text': 'western'}
{'tf_idf': 1.3691765343024538e-05, 'doc_id': 'dracula', 'text': 'western'}
{'tf_idf': 9.583357725153535e-06, 'doc_id': 'frankestein', 'text': 'western'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'westervik'}
{'tf_idf': 0.00023885541776274562, 'doc_id': 'persuasion', 'text': 'westgate'}
{'tf_idf': 5.477363628894069e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'westhouse'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'westminister'}
{'tf_idf': 8.250418875678877e-05, 'doc_id': 'dracula', 'text': 'westminster'}
{'tf_idf': 3.2428615856510024e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'westminster'}
{'tf_idf': 7.552748439570195e-05, 'doc_id': 'frankestein', 'text': 'westmorland'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'westphail'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'westphalians'}
{'tf_idf': 3.14372854944195e-05, 'doc_id': 'tom_sawyer', 'text': 'westward'}
{'tf_idf': 2.1121404147366608e-05, 'doc_id': 'dracula', 'text': 'westward'}
{'tf_idf': 1.6603712169430667e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'westward'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'westwards'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'west—paris—and'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'west—similar'}
{'tf_idf': 1.8727774359409228e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wet'}
{'tf_idf': 1.819074860055639e-05, 'doc_id': 'frankestein', 'text': 'wet'}
{'tf_idf': 1.6086340800560076e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'wet'}
{'tf_idf': 1.560629129785573e-05, 'doc_id': 'war_and_peace', 'text': 'wetched'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'weteyed'}
{'tf_idf': 6.984626101068508e-05, 'doc_id': 'siddhartha', 'text': 'wetness'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wets'}
{'tf_idf': 5.261917412527452e-05, 'doc_id': 'peter_pan', 'text': 'wetted'}
{'tf_idf': 1.908903299086072e-05, 'doc_id': 'iliad', 'text': 'wetted'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'wetted'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wetter'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'wetting'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wetting'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wettowelling'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'weturn'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wetu’n'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'wetweating'}
{'tf_idf': 0.0003812633944677844, 'doc_id': 'tom_sawyer', 'text': 'weve'}
{'tf_idf': 0.00011939364250033406, 'doc_id': 'metamorphosis', 'text': 'weve'}
{'tf_idf': 6.795024362784125e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'weve'}
{'tf_idf': 1.9716523463269447e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wewell'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wewell'}
{'tf_idf': 0.00015086081587927205, 'doc_id': 'war_and_peace', 'text': 'weyrother'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'weyrother—who'}
{'tf_idf': 4.681887389356718e-05, 'doc_id': 'war_and_peace', 'text': 'weyrother’s'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'we—though'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'we—you'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'we’'}
{'tf_idf': 0.0005657929303612759, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'we’d'}
{'tf_idf': 1.7107144622683747e-05, 'doc_id': 'moby_dick', 'text': 'we’d'}
{'tf_idf': 9.783360844322524e-06, 'doc_id': 'war_and_peace', 'text': 'we’d'}
{'tf_idf': 0.0005321951613096121, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'we’ll'}
{'tf_idf': 0.0001486542806213913, 'doc_id': 'war_and_peace', 'text': 'we’ll'}
{'tf_idf': 0.00012282879019719756, 'doc_id': 'peter_pan', 'text': 'we’ll'}
{'tf_idf': 0.00020469044665754314, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'we’re'}
{'tf_idf': 0.00012282879019719756, 'doc_id': 'peter_pan', 'text': 'we’re'}
{'tf_idf': 7.157428326215138e-05, 'doc_id': 'war_and_peace', 'text': 'we’re'}
{'tf_idf': 0.00012893508574684674, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'we’s'}
{'tf_idf': 0.00023198250621188224, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'we’ve'}
{'tf_idf': 9.212159264789819e-05, 'doc_id': 'peter_pan', 'text': 'we’ve'}
{'tf_idf': 4.4045712776708535e-05, 'doc_id': 'war_and_peace', 'text': 'we’ve'}
{'tf_idf': 8.082756148018227e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whack'}
{'tf_idf': 5.0341643225285844e-05, 'doc_id': 'tom_sawyer', 'text': 'whack'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'whack'}
{'tf_idf': 8.030434132892707e-05, 'doc_id': 'tom_sawyer', 'text': 'whacking'}
{'tf_idf': 5.157403429873869e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whacks'}
{'tf_idf': 0.00036839990158836445, 'doc_id': 'tom_sawyer', 'text': 'whah'}
{'tf_idf': 0.00019716523463269447, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whah'}
{'tf_idf': 0.006974956445128582, 'doc_id': 'moby_dick', 'text': 'whale'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'whale'}
{'tf_idf': 1.3646029777169541e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whale'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaleballs'}
{'tf_idf': 0.00032746916300577657, 'doc_id': 'moby_dick', 'text': 'whaleboat'}
{'tf_idf': 8.186729075144414e-05, 'doc_id': 'moby_dick', 'text': 'whaleboats'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whaleboat’s'}
{'tf_idf': 0.0002183127753371844, 'doc_id': 'moby_dick', 'text': 'whalebone'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalebones'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaleboning'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalebooks'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalecraft'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalecruisers'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalecry'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaled'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalee'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalefastener'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalefish'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'whalefishers'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'whalefishers'}
{'tf_idf': 5.45781938342961e-05, 'doc_id': 'moby_dick', 'text': 'whalefishery'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'whalefishing'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'whalefishing'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalefleet'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaleground'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalehater'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalehunt'}
{'tf_idf': 5.45781938342961e-05, 'doc_id': 'moby_dick', 'text': 'whalehunter'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whalehunters'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalehunting'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalejets'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalekiller'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whalelance'}
{'tf_idf': 0.0001091563876685922, 'doc_id': 'moby_dick', 'text': 'whaleline'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whalelines'}
{'tf_idf': 0.0004912037445086648, 'doc_id': 'moby_dick', 'text': 'whaleman'}
{'tf_idf': 0.00013644548458574025, 'doc_id': 'moby_dick', 'text': 'whaleman’s'}
{'tf_idf': 0.0009141847467244597, 'doc_id': 'moby_dick', 'text': 'whalemen'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalemen—to'}
{'tf_idf': 4.093364537572207e-05, 'doc_id': 'moby_dick', 'text': 'whalemen’s'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalenaturalists'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalepike'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalepole'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaleports'}
{'tf_idf': 0.00019821750251869085, 'doc_id': 'moby_dick', 'text': 'whaler'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'whaler'}
{'tf_idf': 0.0002592464207129065, 'doc_id': 'moby_dick', 'text': 'whalers'}
{'tf_idf': 0.002795910035526797, 'doc_id': 'moby_dick', 'text': 'whales'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'whales'}
{'tf_idf': 0.00036840280838149866, 'doc_id': 'moby_dick', 'text': 'whaleship'}
{'tf_idf': 0.0001228009361271662, 'doc_id': 'moby_dick', 'text': 'whaleships'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaleships’'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whaleship’s'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalesmen'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalesmitten'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'whalesness'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalespades'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalespout'}
{'tf_idf': 6.822274229287013e-05, 'doc_id': 'moby_dick', 'text': 'whalesteak'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalesurgeon'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whales—a'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whales—now'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaleteeth'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaletrover'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalewise'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whale—a'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—another'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—as'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—did'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—drive'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—even'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—ho'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—how'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—in'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—moby'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—modifying'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—no'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—shirr'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—squid'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—the'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale—this'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale’'}
{'tf_idf': 0.0017465022026974752, 'doc_id': 'moby_dick', 'text': 'whale’s'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whale’s—no'}
{'tf_idf': 0.0015691230727360127, 'doc_id': 'moby_dick', 'text': 'whaling'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalingcraft'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whalingfleet'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalingpike'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalingscenes'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalingships'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalingspade'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whalingspades'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whalingvessels'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'whalingvoyage'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whaling—a'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whang'}
{'tf_idf': 6.139998359806075e-05, 'doc_id': 'tom_sawyer', 'text': 'whar'}
{'tf_idf': 5.914957038980835e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whar'}
{'tf_idf': 6.805043529099585e-05, 'doc_id': 'moby_dick', 'text': 'wharf'}
{'tf_idf': 3.7251338909685526e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wharf'}
{'tf_idf': 2.446221766284934e-05, 'doc_id': 'dracula', 'text': 'wharf'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wharfboat'}
{'tf_idf': 5.2162500662813385e-05, 'doc_id': 'moby_dick', 'text': 'wharves'}
{'tf_idf': 4.187943408902171e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wharves'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whar’d'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'what'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'what'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'what'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'whatall'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'whatareyouquackingabout'}
{'tf_idf': 8.420441633123207e-05, 'doc_id': 'iliad', 'text': 'whateer'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'whatever'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whatever'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'whatever'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'whatever—with'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'whatfetes'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'whathad'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'whathave'}
{'tf_idf': 6.139998359806075e-05, 'doc_id': 'tom_sawyer', 'text': 'whatnot'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'whatnot'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'whatnots'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whatregular'}
{'tf_idf': 0.0004026247581401047, 'doc_id': 'tom_sawyer', 'text': 'whats'}
{'tf_idf': 0.0002558206003078496, 'doc_id': 'metamorphosis', 'text': 'whats'}
{'tf_idf': 0.0001986548703721432, 'doc_id': 'the_fir_tree', 'text': 'whats'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'whatshisname'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'whatshisnames'}
{'tf_idf': 1.1449098185303192e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'whatsoever'}
{'tf_idf': 6.4647932965654595e-06, 'doc_id': 'metamorphosis', 'text': 'whatsoever'}
{'tf_idf': 3.6792937237343173e-06, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'whatsoever'}
{'tf_idf': 1.0366173358140987e-05, 'doc_id': 'les_miserables', 'text': 'whatsyourname'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whatto'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'whatyoumaycallher'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'what—still'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'what—what'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'what’ll'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'what’r'}
{'tf_idf': 0.000514437761630216, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'what’s'}
{'tf_idf': 0.00027838814437225576, 'doc_id': 'moby_dick', 'text': 'what’s'}
{'tf_idf': 0.00018416710943846082, 'doc_id': 'peter_pan', 'text': 'what’s'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'what’shisname'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wheal'}
{'tf_idf': 2.8199978173706238e-05, 'doc_id': 'les_miserables', 'text': 'wheat'}
{'tf_idf': 1.908903299086072e-05, 'doc_id': 'iliad', 'text': 'wheat'}
{'tf_idf': 1.2372806416544699e-05, 'doc_id': 'moby_dick', 'text': 'wheat'}
{'tf_idf': 8.420441633123207e-05, 'doc_id': 'iliad', 'text': 'wheatbearing'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wheatears'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'wheedled'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wheedled'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wheedling'}
{'tf_idf': 5.450378705029416e-05, 'doc_id': 'siddhartha', 'text': 'wheel'}
{'tf_idf': 3.368141088272365e-05, 'doc_id': 'dracula', 'text': 'wheel'}
{'tf_idf': 2.628320834931845e-05, 'doc_id': 'iliad', 'text': 'wheel'}
{'tf_idf': 5.45781938342961e-05, 'doc_id': 'moby_dick', 'text': 'wheelbarrow'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wheelbarrows'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wheelchair'}
{'tf_idf': 3.569463398814362e-05, 'doc_id': 'iliad', 'text': 'wheeled'}
{'tf_idf': 2.8123314571698715e-05, 'doc_id': 'les_miserables', 'text': 'wheeled'}
{'tf_idf': 1.8508755122636698e-05, 'doc_id': 'moby_dick', 'text': 'wheeled'}
{'tf_idf': 0.00010525552041404009, 'doc_id': 'iliad', 'text': 'wheeleth'}
{'tf_idf': 3.610225903275663e-05, 'doc_id': 'moby_dick', 'text': 'wheeling'}
{'tf_idf': 1.9034028634472456e-05, 'doc_id': 'dracula', 'text': 'wheeling'}
{'tf_idf': 1.1139869008204344e-05, 'doc_id': 'iliad', 'text': 'wheeling'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wheelruts'}
{'tf_idf': 7.191628351635102e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wheels'}
{'tf_idf': 6.501261996947244e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wheels'}
{'tf_idf': 6.350954556280026e-05, 'doc_id': 'war_and_peace', 'text': 'wheels'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wheelspokes'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wheelthe'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wheeltires'}
{'tf_idf': 7.25632135069869e-05, 'doc_id': 'les_miserables', 'text': 'wheelwright'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wheelwrights'}
{'tf_idf': 8.030434132892707e-05, 'doc_id': 'tom_sawyer', 'text': 'wheeze'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wheezing'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'whelm'}
{'tf_idf': 4.093364537572207e-05, 'doc_id': 'moby_dick', 'text': 'whelmed'}
